pipeline,resource,pattern,value
ancient-woodland,,NAME,name
ancient-woodland,,THEMID,geography
ancient-woodland,,WKT,geometry
area-of-outstanding-natural-beauty,,WKT,geometry
area-of-outstanding-natural-beauty,,DESIG_DATE,start-date
area-of-outstanding-natural-beauty,,HOTLINK,documentation-url
area-of-outstanding-natural-beauty,,CODE,geography
brownfield-land,,OrganistionURI,OrganisationURI
brownfield-land,,OrganisationURL,OrganisationURI
brownfield-land,,OrgansiationURI,OrganisationURI
brownfield-land,,OrganisationURI,OrganisationURI
brownfield-land,,OrgainisationURL,OrganisationURI
brownfield-land,,Organisation URL,OrganisationURI
brownfield-land,,Organisational URI,OrganisationURI
brownfield-land,,LPA URL,OrganisationURI
brownfield-land,,OPEN DATA WEBSITE,OrganisationURI
brownfield-land,,Organisati,OrganisationURI
brownfield-land,,Org. URI,OrganisationURI
brownfield-land,,OrgURL,OrganisationURI
brownfield-land,,Publisher URL,OrganisationURI
brownfield-land,,Publisher URI,OrganisationURI
brownfield-land,,URI,OrganisationURI
brownfield-land,,District,OrganisationURI
brownfield-land,,OrganistionLabel,OrganisationLabel
brownfield-land,,OragisationLabel,OrganisationLabel
brownfield-land,,Org. Label,OrganisationLabel
brownfield-land,,OrgLabel,OrganisationLabel
brownfield-land,,Alt_Ref,SiteReference
brownfield-land,,Brownfield Register Reference,SiteReference
brownfield-land,,Reference,SiteReference
brownfield-land,,LA SITE REF,SiteReference
brownfield-land,,SHLAA_REF,SiteReference
brownfield-land,,SiteRefere,SiteReference
brownfield-land,,Site reference,SiteReference
brownfield-land,,SiteReference (also SHLAA Reference),SiteReference
brownfield-land,,Site Ref,SiteReference
brownfield-land,,Address,SiteNameAddress
brownfield-land,,Location / Address,SiteNameAddress
brownfield-land,,Location___Address,SiteNameAddress
brownfield-land,,NAME AND ADDRESS OF SITE,SiteNameAddress
brownfield-land,,Site Address,SiteNameAddress
brownfield-land,,Site Name & Address,SiteNameAddress
brownfield-land,,Site Name Address,SiteNameAddress
brownfield-land,,"Site Name, Address",SiteNameAddress
brownfield-land,,"Site Name, Address, Postcode",SiteNameAddress
